avg_cpu,max_cpu,avg_latency_ms,max_latency_ms,avg_queue_len,max_queue_len,failing_count,label
68.77756879504105,82.36354799415487,163.68416348712367,189.33480436038263,6.902489406547024,9.902489406547023,0.0,1
62.56227265351092,72.06613203246658,124.49576290790975,200.10166223882587,5.575460480322658,8.575460480322658,0.0,1
68.86828397654662,76.14067119439439,146.5501744419002,170.3792098081507,6.310524687970329,7.310524687970329,0.0,1
67.09051936259736,81.7974996065464,187.1745345586637,253.87754438308943,3.7785548314078703,5.77855483140787,0.0,1
7.409207118297583,10.494996959648539,69.8896505580332,107.12775835342406,2.90252919730263,3.90252919730263,0.0,0
30.825569620169436,34.61499680185515,17.342543006869807,41.12778931816649,0.6807280471526523,0.6807280471526523,0.0,0
68.74303837744661,82.06982033802498,164.03181224026991,202.77381072319238,6.329039205580804,8.329039205580804,0.0,1
20.858045716163424,34.50795579566294,18.27648594288443,28.271896066639847,0.022086809253016537,2.0220868092530164,0.0,0
73.29701713184065,85.348670918104,173.68748372263616,221.22243025493657,5.2749647838115745,6.2749647838115745,0.0,1
41.76216289847594,51.18408702133859,58.69743011571294,96.94737298651421,1.9041549600017724,1.9041549600017724,0.0,0
35.756393840997745,41.83539580224999,7.927694283954244,29.763563745572363,0.6437540184585876,0.6437540184585876,0.0,0
80.84848714663352,86.72302827196951,284.41516760659897,378.45423127160154,11.957248632542056,14.957248632542056,1.0,2
73.28627080654775,82.35013942094845,177.68244615992415,207.7008213543864,3.090848292535442,5.090848292535442,0.0,1
44.729764282804766,53.967308887832516,20.32081900819217,45.37305776336035,0.45693630813950525,1.4569363081395053,0.0,0
25.956167435306536,31.986409218264065,64.8768463462944,82.96747687396392,0.262949757948303,2.262949757948303,0.0,0
57.9043715502233,76.07598536437544,71.4721777120212,84.76567578499719,2.9075291320431718,2.9075291320431718,0.0,0
68.98723004287578,76.70964566132737,91.56691545841991,165.72305925105042,4.823105159334444,7.823105159334444,0.0,1
21.827614328285886,33.412005707123804,21.793414379227013,64.62412858384579,2.2755585895056303,3.2755585895056303,0.0,0
39.50198623863437,51.18394561688908,66.7354271477079,70.95764320470235,1.2474222065118288,3.247422206511829,0.0,0
32.16949505844854,38.766719305104246,18.729797942274455,23.899946328402038,1.7629337165331362,3.7629337165331362,0.0,0
